,Tweet,Sentiment
0,"Sewaktu Pak Jokowi menang di 2019, tidak pernah terlintas untuk menyerang pendukung Pak Prabowo pada saat itu.  Mengancam karirnya akan habis, memaki, menyuruh pindah warga negara, atau menghujat masalah pribadinya.  Kaget juga kalau beda pilihan bikin orang bisa semarah itu.",positive
1,"Just a reminder bahwa rakyat Indonesia memenangkan Prabowo-Gibran bukan karena mereka suka Prabowo, tapi karena ingin keberlanjutan Jokowi.  Ketika tahun lalu Jokowi dipersepsikan dukung Ganjar, Ganjar lah yang diprediksi akan menang.  Jokowi dukung Anies pun, Anies akan menang.",positive
2,"Laporin aja nanti di koreksi, yg benar beraapa  Noh prabowo ngakunya salah input, salah input koq sampai 500, ada juga yg 300",negative
3,Prabowo-Gibran Unggul di Kalangan ODGJ di Panti Sosial Bina Laras Harapan Sentosa 2 Cipayung https://metro.tempo.co/read/1833541/prabowo-gibran-unggul-di-kalangan-odgj-di-panti-sosial-bina-laras-harapan-sentosa-2-cipayung?utm_source=Twitter&utm_medium=dlvr.it #TempoMetro,negative
4,"Suara Prabowo-Gibran 86 Ditulis 886 di TPS Ciputat Tangsel, Bawaslu: Salah Tulis Saja https://metro.tempo.co/read/1833841/suara-prabowo-gibran-86-ditulis-886-di-tps-ciputat-tangsel-bawaslu-salah-tulis-saja?utm_source=Twitter&utm_medium=dlvr.it #TempoMetro",neutral
5,"Nanti kan bisa kamu sampaikan aspirasi, tenang.. Prabowo tidak sendiri memimpin negara ini.. ada DPR, MPR & badan legislasi lain yg mengawasi.",negative
6,"terbukti sekali lagi ternyata metode model nolol2in org, sok exclusive, sama ngatur2 pilihan orang, intimidasi dan mutusin silahturahmi orang yg ga sesuara ama u orang ga efektif hehehe",negative
7,Prabowo menang katanya,neutral
8,Bertahun-tahun kuliah dkv eh pas lulus Prabowo jadi presiden😭😭😭😭😭😭😭😭😭,neutral
9,COME BACK … yuk bisa yuk  Ketar ketir sampai saat ini dikawal pemilu.   Anies memasuki 31 persen dan prabowo turun ke 51 persen 🤣  Apakah anies akan comeback ….  WOI BUZZER ANIES NAIKIN LIKE DAN RT INI,positive
10,"Serba-serbi momen lucu #Pemilu2024 Indonesia🤣✨  Btw selamat 02, prabowo-gibran  a thread",positive
11,"Bukti temuan oleh pakar di bidangnya.  Setiap kali hasil suara C1 discan, suara Anies tetap, Suara Prabowo naik, dan suara Ganjar turun. Pantaslah...",neutral
12,Aneh! C1 nya Prabowo 62 auto jadi 951 di aplikasi sirekap KPU RI  Berarti system IT untuk Sirekap KPU RI dikunci oleh sistem agar tidak bisa berubah meskipun oleh petugas KPPS.  Jadikan data di TPS sebagai pegangan  Bodo amat Sirekap KPU RI yg sesat dan menyesatkan,positive
